{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 536002315,-815384214,1997017125,796105782,-1556650189\
516,633,642,653,716\
516,633,642,653,716\
516,633,642,652,716\
517,633,642,653,716\
516,633,642,653,716\
516,633,642,653,716\
516,633,642,653,716\
516,633,642,653,716\
523,634,641,651,714\
516,634,642,653,716\
516,633,642,653,716\
516,633,642,653,716\
516,633,642,653,716\
516,632,642,653,716\
517,634,642,653,717\
517,633,642,653,717\
517,634,642,654,715\
504,626,637,652,711\
517,633,642,655,712\
516,633,642,655,710\
517,634,642,656,709\
517,633,642,657,707\
517,633,642,657,706\
517,633,642,658,703\
517,633,642,658,701\
517,633,642,658,699\
517,634,643,660,697\
505,627,637,657,691\
516,634,642,661,691\
517,634,642,662,688\
517,634,642,662,685\
517,634,643,663,681\
517,634,643,664,677\
517,634,643,666,673\
518,634,643,666,668\
518,634,643,668,661\
517,634,644,669,656\
504,627,639,667,643\
517,635,644,672,638\
518,635,644,673,626\
518,635,644,674,616\
518,635,645,676,601\
518,635,645,677,586\
518,636,646,679,565\
518,635,646,679,547\
518,636,647,679,518\
517,635,646,678,493\
454,603,618,659,440\
518,636,647,676,438\
518,636,647,675,424\
518,635,647,676,441\
518,635,647,675,424\
519,636,647,677,444\
517,634,645,673,421\
519,636,647,677,448\
519,636,647,675,423\
519,635,647,677,440\
490,621,636,669,421\
518,635,647,677,446\
519,636,647,675,425\
518,636,647,677,441\
519,636,647,676,426\
519,636,647,677,442\
519,636,647,676,425\
519,636,647,677,442\
519,635,647,675,426\
520,637,648,678,441\
482,617,631,666,420\
519,636,647,676,439\
519,636,647,675,424\
519,636,647,678,444\
519,636,647,677,433\
519,636,647,677,444\
519,636,647,676,425\
517,633,644,674,440\
519,636,647,677,441\
544,642,640,672,437\
519,636,647,676,427\
522,641,652,682,448\
510,626,636,666,423\
520,637,648,677,421\
521,637,648,677,427\
520,637,647,676,421\
520,637,648,678,452\
520,636,648,676,421\
519,637,647,676,427\
519,636,647,675,420\
520,637,647,676,428\
519,635,646,676,440\
517,632,643,673,430\
434,545,567,274,557\
519,633,641,653,700\
522,637,646,659,709\
524,640,648,662,713\
520,636,644,657,711\
520,635,644,657,712\
519,635,643,656,712\
520,636,645,657,713\
516,631,640,652,710\
519,634,643,655,713\
538,641,645,656,711\
518,635,642,655,712\
520,636,644,656,714\
517,632,640,652,711\
519,634,643,655,714\
520,635,643,655,715\
520,635,643,655,715\
519,635,644,656,715\
519,635,644,655,715\
518,633,642,653,713\
488,619,633,648,710\
518,636,642,655,714\
519,635,643,655,716\
520,636,644,656,716\
520,636,644,655,716\
520,636,644,656,717\
520,636,644,656,717\
519,635,644,655,716\
520,635,644,655,716\
520,635,644,655,716\
546,644,645,655,715\
518,636,642,655,715\
520,636,644,655,717\
520,635,644,656,716\
521,636,645,656,717\
521,635,644,655,716\
521,636,645,656,717\
520,635,644,655,716\
521,636,645,656,717\
521,636,645,656,717\
530,636,633,648,707\
522,638,646,658,718\
521,636,644,656,718\
520,635,644,655,716\
519,635,643,654,716\
521,636,645,656,717\
520,636,644,654,718\
519,635,642,652,715\
521,636,644,656,718\
522,634,629,646,706\
521,637,645,656,717\
522,638,646,657,719\
516,632,639,651,713\
524,641,650,661,722\
519,635,643,654,717\
525,641,649,660,722\
522,638,647,658,720\
522,639,647,658,720\
518,633,641,652,715\
540,644,642,655,715\
520,636,644,656,718\
526,642,651,661,719\
520,636,644,655,717\
519,635,643,654,715\
524,640,649,660,721\
520,636,644,655,717\
521,638,646,657,720\
520,635,644,655,717\
521,636,645,656,718\
537,638,629,645,703\
520,636,643,654,716\
522,638,646,657,718\
519,634,642,653,716\
521,637,645,657,719\
519,635,643,654,717\
519,635,643,653,716\
524,640,649,660,721\
522,637,646,657,718\
519,634,642,653,716\
530,634,623,641,698\
517,633,640,651,714\
521,637,645,657,719\
518,633,641,652,715\
518,633,641,652,715\
518,634,642,652,715\
519,634,643,654,716\
520,635,644,655,716\
518,633,641,653,715\
516,631,639,651,714\
505,626,626,643,702\
521,637,646,657,719\
519,635,644,655,716\
522,638,647,658,720\
515,631,640,651,714\
517,633,642,652,715\
513,629,637,648,710\
508,622,630,641,704\
524,640,649,660,721\
491,623,639,653,716\
516,634,640,653,713\
522,638,647,658,720\
521,637,646,658,719\
523,640,649,660,722\
518,635,643,654,717\
407,587,621,635,228\
517,632,641,655,707\
523,640,649,661,720\
518,633,642,654,714\
489,616,616,637,696\
520,637,645,657,716\
523,640,649,660,721\
520,637,645,656,719\
520,637,646,657,719\
518,635,644,655,717\
517,633,642,652,717\
512,628,636,647,710\
511,627,635,646,709\
518,634,643,655,716\
513,634,636,651,712\
525,641,650,661,723\
520,637,645,656,718\
523,641,650,661,722\
515,631,640,651,714\
509,623,631,641,704\
522,638,647,658,720\
525,643,652,664,726\
518,635,643,655,717\
520,628,624,640,698\
516,635,641,653,715\
517,634,643,654,717\
519,636,645,656,719\
518,635,644,655,718\
518,635,644,655,718\
518,635,643,654,718\
518,635,643,654,717\
518,635,643,654,717\
518,635,644,655,718\
540,638,632,645,706\
516,635,642,655,717\
520,638,647,657,720\
517,634,643,653,717\
525,643,652,663,724\
520,638,647,657,722\
401,584,619,633,224\
516,633,642,655,710\
525,642,652,654,233\
519,636,645,648,231\
407,584,619,637,230\
516,633,641,657,703\
515,631,639,652,708\
516,633,641,654,712\
518,634,643,656,714\
518,635,644,656,716\
517,634,643,655,715\
517,633,643,654,715\
518,634,643,655,716\
517,634,643,654,716\
517,628,618,638,696\
517,634,643,654,716\
517,634,643,654,716\
517,634,643,654,716\
518,634,643,654,716\
516,634,642,654,717\
519,636,644,656,718\
518,635,643,655,718\
518,635,644,655,718\
517,634,642,653,716\
518,635,644,657,722\
516,634,645,675,439\
519,637,648,681,474\
523,641,653,685,443\
520,638,650,682,445\
518,636,648,682,475\
537,642,643,676,439\
519,637,648,681,437\
519,637,649,682,466\
520,637,648,680,438\
434,546,571,271,565\
518,633,642,653,703\
518,634,643,656,711\
517,634,643,656,712\
517,634,643,655,713\
517,634,643,656,714\
517,634,643,655,715\
517,634,643,655,715\
517,634,643,655,715\
517,634,643,655,715\
544,643,642,652,712\
516,635,642,655,714\
517,634,643,654,716\
517,634,643,655,716\
517,634,643,655,716\
517,634,644,655,716\
517,634,643,654,716\
517,634,643,654,717\
517,634,643,654,716\
517,634,643,655,717\
500,624,634,648,711\
516,635,642,655,716\
517,634,643,655,717\
517,634,643,655,717\
517,634,643,654,717\
517,635,644,654,717\
517,634,643,654,717\
517,634,643,655,717\
517,634,643,655,717\
517,634,643,655,717\
545,643,643,653,714\
516,636,642,655,716\
517,634,643,654,717\
517,634,644,655,717\
517,634,643,654,717\
518,634,643,655,717\
518,634,643,654,717\
517,634,643,655,717\
517,634,643,655,718\
518,634,643,654,717\
485,618,632,648,711\
516,635,642,654,715\
518,635,644,655,717\
405,586,620,635,228\
517,634,643,657,710\
516,633,642,654,714\
519,636,645,656,716\
517,634,643,654,715\
518,634,643,655,716\
517,635,643,655,716\
515,628,628,644,704\
517,634,642,654,716\
518,635,643,655,717\
517,635,644,655,716\
517,634,643,654,718\
517,634,643,655,717\
518,634,643,654,717\
518,634,643,655,716\
518,634,643,655,717\
517,634,643,654,717\
530,636,631,646,705\
519,634,643,655,717\
519,634,643,654,717\
518,634,643,654,717\
517,634,643,654,717\
518,634,643,655,718\
518,634,643,654,717\
518,634,643,655,717\
518,634,643,654,718\
518,633,643,654,717\
516,635,641,654,716\
518,634,643,655,717\
518,634,643,654,717\
518,634,643,654,717\
518,634,643,654,717\
518,634,643,654,717\
517,634,643,654,717\
518,634,643,654,717\
517,634,643,654,717\
530,636,630,645,706\
518,634,643,654,717\
518,634,643,654,717\
518,634,643,654,717\
518,634,643,654,717\
518,634,643,654,717\
518,634,643,654,717\
518,634,643,654,717\
518,634,643,654,718\
517,634,642,654,717\
506,627,630,644,707\
517,634,643,654,717\
518,634,643,654,717\
518,634,643,654,717\
518,634,643,654,717\
518,634,643,654,717\
518,634,643,654,717\
518,634,643,654,717\
518,634,643,654,717\
494,620,624,641,703\
517,635,643,655,717\
518,634,643,654,717\
518,634,643,654,717\
518,634,643,654,716\
518,634,643,654,717\
518,634,643,654,717\
518,634,642,653,717\
518,634,643,654,717\
518,634,643,654,717\
536,638,631,646,706\
518,634,642,654,716\
518,635,643,654,717\
519,636,644,655,718\
520,636,645,656,718\
517,633,642,653,716\
519,636,645,656,719\
520,637,646,657,720\
515,631,639,650,714\
518,633,642,654,717\
507,631,629,648,706\
521,636,645,661,707\
517,634,643,659,702\
520,635,644,661,701\
518,635,643,660,701\
518,634,643,660,699\
519,635,643,661,701\
517,635,642,660,698\
522,638,647,664,703\
429,541,566,266,571\
518,632,640,649,706\
519,634,643,654,716\
515,630,638,649,711\
523,640,650,661,722\
524,641,651,662,724\
515,631,639,650,714\
521,637,647,658,720\
514,630,638,648,711\
523,640,650,661,723\
541,641,642,653,714\
514,634,640,652,716\
511,627,635,645,709\
518,636,644,655,718\
515,632,640,650,715\
521,638,647,658,721\
522,640,650,661,725\
511,627,634,644,710\
514,630,638,648,713\
513,630,638,647,712\
553,649,648,657,718\
519,639,646,659,722\
515,631,639,650,715\
516,632,640,651,715\
526,644,654,664,726\
522,639,649,660,724\
514,630,639,649,715\
522,639,649,660,724\
525,644,654,664,727\
517,634,643,653,719\
488,613,624,638,704\
512,631,637,649,713\
529,648,659,670,730\
523,640,650,661,726\
516,634,643,654,719\
508,624,631,641,707\
520,637,646,657,720\
500,614,620,628,690\
529,648,658,668,726\
517,634,643,654,719\
545,639,636,646,709\
512,631,636,648,709\
513,630,638,649,711\
531,649,660,671,727\
528,647,659,670,732\
519,637,646,657,722\
518,635,644,654,717\
507,622,628,637,701\
534,654,665,677,734\
527,645,656,668,730\
444,587,588,609,672\
527,647,657,669,730\
506,622,629,638,703\
504,619,626,635,699\
511,626,633,642,700\
540,661,674,685,736\
526,645,655,667,728\
524,642,652,662,724\
522,640,649,661,724\
525,644,655,667,730\
480,621,624,647,710\
512,630,638,649,714\
509,627,635,645,710\
512,629,637,647,711\
506,622,629,638,701\
495,608,613,621,682\
523,642,653,665,728\
500,614,619,627,687\
534,654,666,677,731\
526,645,656,668,731\
519,628,618,636,696\
512,629,638,648,713\
518,637,646,657,723\
517,634,643,653,719\
515,631,640,650,716\
517,635,644,654,719\
515,633,643,653,719\
516,633,642,652,718\
515,632,641,652,717\
517,635,644,654,719\
478,614,611,635,697\
515,633,641,652,717\
515,632,641,652,718\
514,631,641,651,717\
516,634,643,653,719\
514,632,641,651,717\
519,637,646,657,721\
515,633,642,653,719\
515,633,642,652,718\
515,631,641,651,717\
503,622,612,632,693\
518,635,645,655,720\
514,631,640,650,716\
521,638,648,659,723\
517,634,644,654,720\
513,631,639,650,716\
515,632,641,652,718\
517,634,644,654,720\
515,633,642,653,719\
515,632,641,652,717\
539,638,622,640,699\
515,633,642,653,718\
515,633,642,652,718\
515,634,643,653,719\
515,633,642,653,718\
515,633,642,652,718\
517,634,643,654,719\
516,634,643,654,719\
516,633,642,652,718\
516,633,642,653,718\
473,610,608,631,695\
516,633,642,653,718\
516,634,643,654,719\
515,633,642,652,718\
516,633,643,653,719\
516,634,643,653,719\
515,633,642,652,718\
515,633,642,652,718\
516,634,643,653,719\
517,634,643,653,720\
499,621,612,632,695\
516,634,642,653,719\
516,633,643,653,719\
517,634,644,654,720\
516,635,644,654,720\
513,631,640,651,717\
515,633,642,652,718\
515,632,642,652,718\
515,633,642,652,718\
515,632,641,652,718\
443,596,599,626,689\
517,635,644,654,720\
516,634,643,654,719\
514,632,641,652,718\
514,632,642,652,718\
515,633,642,653,719\
514,632,642,652,718\
516,633,642,652,718\
515,633,643,653,719\
514,631,641,651,718\
452,601,603,628,692\
515,633,642,653,718\
514,632,641,652,718\
516,634,643,653,719\
515,633,642,653,719\
515,632,642,652,718\
515,632,641,652,718\
514,633,642,652,718\
515,633,642,652,718\
515,633,642,653,719\
525,630,615,634,695\
515,633,641,652,718\
514,632,642,652,718\
514,632,641,651,718\
514,632,641,652,718\
515,633,642,652,718\
514,632,641,652,718\
515,633,642,652,719\
513,631,640,651,718\
513,631,640,651,717\
465,604,602,627,688\
515,633,642,653,719\
513,631,640,651,718\
514,632,641,651,717\
514,632,642,652,719\
515,633,642,653,719\
514,632,642,653,719\
513,630,639,650,717\
515,633,643,654,720\
514,631,641,651,718\
458,601,601,626,687\
513,631,641,651,717\
513,632,641,651,717\
513,632,641,652,718\
513,631,641,651,717\
514,632,642,652,719\
512,631,640,651,717\
514,632,642,652,718\
513,632,641,651,718\
512,631,640,650,717\
526,630,615,635,694\
512,631,640,652,717\
513,631,641,651,717\
513,631,641,652,717\
514,633,642,653,719\
513,631,640,651,717\
513,631,640,651,717\
513,631,641,652,718\
513,632,641,652,718\
512,630,640,651,716\
533,633,618,636,697\
513,631,640,651,717\
513,631,641,652,718\
512,630,640,651,716\
513,632,642,653,718\
513,631,641,652,717\
512,631,640,651,717\
511,630,640,651,716\
512,631,641,652,717\
512,630,641,651,717\
441,595,596,624,685\
511,630,639,650,716\
512,631,640,651,717\
510,629,638,649,715\
511,629,638,650,715\
512,631,641,652,717\
512,631,641,651,716\
511,629,639,650,715\
511,630,640,651,717\
511,629,639,650,716\
504,619,603,627,684\
510,629,638,649,715\
512,630,640,651,717\
511,630,639,650,716\
512,630,640,651,716\
512,630,640,650,716\
511,629,639,650,716\
511,630,640,651,716\
511,629,639,650,716\
511,629,639,650,716\
533,631,611,631,688\
510,629,638,649,715\
512,631,640,651,717\
510,629,639,650,716\
509,628,638,648,714\
512,630,640,651,717\
511,630,640,651,716\
510,630,640,651,716\
510,629,639,650,716\
511,629,639,650,716\
465,604,599,626,686\
510,629,639,650,716\
512,630,639,651,717\
511,630,640,651,716\
512,631,641,652,718\
510,628,638,649,715\
511,630,640,651,716\
511,629,639,650,716\
512,630,640,651,717\
512,631,641,652,717\
450,600,599,628,690\
512,631,641,652,718\
510,629,639,650,716\
511,630,640,650,716\
510,629,639,650,716\
511,630,640,651,717\
510,630,639,651,716\
510,629,639,650,716\
510,628,638,649,715\
510,629,639,651,716\
485,612,603,628,685\
510,630,640,651,716\
511,630,640,651,717\
510,629,639,650,716\
510,629,639,650,716\
510,629,639,650,716\
511,630,640,651,717\
510,630,640,651,716\
510,630,639,650,716\
510,629,639,650,716\
443,595,595,623,685\
511,630,639,650,716\
510,629,639,650,716\
510,629,639,650,716\
509,629,639,650,716\
510,629,639,650,716\
510,629,639,650,716\
510,629,639,650,716\
510,630,639,650,717\
510,629,639,650,715\
531,631,612,633,690\
509,629,639,650,715\
509,629,639,650,716\
510,629,639,650,716\
509,629,639,650,716\
510,629,639,650,716\
509,628,638,650,716\
510,630,639,651,716\
509,628,638,650,715\
510,629,639,650,716\
438,592,594,622,684\
509,629,638,650,715\
508,627,637,648,714\
511,630,640,651,717\
508,629,639,650,716\
510,630,640,651,717\
509,629,639,650,716\
509,628,639,649,716\
511,630,640,651,717\
509,628,638,650,716\
449,597,601,628,691\
508,628,638,650,716\
509,628,638,649,715\
509,629,639,650,715\
509,629,638,650,716\
509,628,638,650,716\
508,628,638,649,715\
509,628,639,650,716\
509,629,639,650,716\
509,628,639,650,716\
440,594,599,626,689\
508,628,638,649,715\
508,628,637,649,715\
509,628,639,650,716\
509,628,638,649,716\
509,628,638,650,716\
508,628,638,650,716\
508,627,638,649,715\
508,627,637,649,715\
508,627,637,649,715\
527,629,609,630,688\
508,628,637,649,714\
509,628,638,649,715\
509,628,638,649,716\
508,628,638,650,716\
509,629,639,650,716\
508,628,638,649,716\
509,627,638,649,715\
508,628,638,649,715\
508,627,638,649,715\
453,597,591,620,678\
508,629,638,650,715\
508,628,638,649,715\
507,627,638,650,716\
509,628,638,650,715\
508,628,638,650,716\
509,628,638,649,716\
508,628,639,650,716\
508,628,638,650,716\
508,627,638,649,715\
428,588,589,620,681\
507,628,638,650,716\
507,628,638,649,716\
507,628,638,650,715\
509,628,639,650,716\
508,628,638,649,715\
508,628,638,649,715\
508,628,639,650,716\
508,628,639,650,716\
508,627,638,649,716\
505,619,602,626,684\
507,628,638,649,715\
508,628,638,649,716\
508,628,638,650,716\
507,627,638,649,715\
507,627,638,649,715\
508,628,638,649,716\
508,628,638,650,716\
507,628,638,650,716\
507,627,638,649,715\
427,587,590,619,682\
507,628,638,650,716\
508,628,638,650,716\
508,628,638,650,715\
507,628,638,650,716\
508,628,638,649,716\
507,628,638,650,716\
507,628,638,649,716\
507,628,639,650,716\
507,627,638,649,715\
466,603,599,625,684\
507,628,638,649,715\
507,628,638,649,716\
507,628,638,650,716\
508,628,638,650,716\
508,628,638,650,715\
508,628,638,650,716\
508,628,639,649,716\
508,628,639,649,716\
507,627,638,650,716\
472,607,603,628,690\
507,628,638,650,716\
507,628,638,650,716\
509,628,639,650,716\
507,628,639,650,716\
507,628,638,649,716\
507,628,638,650,716\
508,628,638,650,716\
507,628,638,650,716\
506,627,638,649,716\
527,629,613,633,692\
508,628,638,650,716\
507,628,638,650,716\
507,628,638,650,716\
506,627,638,649,716\
507,628,638,649,717\
506,628,638,649,717\
506,627,638,649,717\
507,628,639,649,717\
507,627,638,649,717\
491,615,605,628,691\
507,628,639,650,717\
508,628,638,649,717\
507,628,638,649,717\
507,628,638,649,717\
507,627,639,649,717\
507,628,639,649,717\
506,627,638,649,717\
507,628,639,649,717\
507,627,638,649,717\
468,604,600,626,687\
507,628,638,649,717\
508,629,639,649,717\
506,627,638,649,717\
506,627,638,649,717\
508,628,639,650,717\
506,628,638,649,717\
507,628,639,649,717\
507,628,639,649,717\
507,628,638,649,717\
433,590,594,623,688\
506,628,638,649,717\
507,628,638,649,717\
507,628,638,649,717\
507,628,639,649,717\
507,628,639,649,717\
508,628,639,649,717\
507,628,639,649,717\
507,628,638,649,718\
507,627,638,649,717\
428,588,591,621,685\
506,628,638,649,717\
507,628,639,649,717\
508,629,639,650,718\
506,627,638,649,717\
507,628,639,649,717\
508,628,639,649,718\
506,628,639,649,717\
507,628,638,649,717\
508,629,640,650,718\
517,626,609,631,693\
505,627,638,649,717\
508,628,638,649,717\
506,627,638,649,717\
508,628,639,650,718\
506,628,639,649,717\
506,628,639,649,717\
508,628,639,649,717\
507,628,639,650,718\
507,627,638,648,717\
435,591,593,621,685\
508,628,638,649,717\
508,628,638,649,717\
505,627,638,649,717\
506,627,638,649,717\
506,627,638,649,717\
508,628,639,649,717\
505,627,638,648,716\
506,628,639,650,717\
506,627,639,649,717\
452,598,595,623,688\
507,628,638,649,717\
506,627,638,649,717\
507,628,639,650,717\
507,628,639,650,718\
508,629,640,650,718\
506,627,638,649,717\
505,627,638,649,717\
506,628,639,649,718\
507,627,638,649,717\
480,610,601,626,689\
506,628,638,649,717\
507,628,638,649,717\
506,628,638,649,717\
506,628,640,650,719\
507,628,639,649,717\
507,628,638,649,717\
507,627,638,649,717\
504,626,637,648,716\
506,628,639,650,718\
428,588,592,621,685\
507,628,638,649,717\
505,627,638,649,717\
506,628,638,649,717\
506,627,638,649,717\
507,628,639,650,718\
507,628,639,650,717\
505,627,638,649,717\
507,628,639,649,718\
506,627,638,648,717\
516,625,608,630,692\
507,628,638,650,717\
508,628,639,650,718\
506,627,638,649,717\
508,629,640,651,718\
506,628,639,650,718\
507,628,638,649,717\
506,628,639,650,718\
507,628,638,649,717\
507,627,638,649,717\
516,625,608,629,689\
507,628,639,650,718\
507,628,639,649,717\
506,628,638,649,717\
506,627,638,649,717\
506,628,639,650,718\
506,628,639,650,718\
505,627,638,649,717\
507,628,638,649,717\
506,627,638,648,717\
526,629,610,631,691\
506,628,638,649,717\
504,627,638,649,717\
506,627,638,649,717\
506,628,639,649,717\
506,628,638,649,717\
506,628,639,649,717\
506,627,638,649,717\
505,627,638,649,717\
506,627,638,649,717\
490,614,604,627,688\
505,628,638,650,717\
505,628,639,649,717\
506,627,639,649,717\
507,628,638,649,718\
505,627,639,650,717\
506,628,639,649,717\
505,627,638,649,717\
506,628,639,650,718\
507,627,638,649,717\
525,628,609,630,690\
506,628,638,649,717\
506,627,638,649,717\
506,627,638,649,717\
506,628,639,649,717\
506,627,638,649,717\
505,627,638,649,717\
506,628,639,649,717\
505,628,639,649,717\
506,627,638,649,717\
427,588,592,621,687\
506,627,638,649,717\
506,628,639,649,717\
505,627,638,648,716\
507,628,639,650,718\
506,628,639,649,717\
506,628,639,649,717\
506,627,638,649,717\
506,627,638,649,717\
506,627,638,649,717\
426,587,591,620,685\
506,627,638,649,717\
506,628,638,650,718\
507,628,639,650,718\
505,626,638,649,717\
506,628,638,649,717\
506,628,639,649,718\
506,628,638,649,717\
506,627,639,649,717\
506,627,638,649,717\
463,602,597,623,687\
506,628,638,649,717\
505,627,637,648,716\
506,628,639,649,717\
506,628,638,649,717\
506,628,639,649,717\
506,628,639,649,717\
506,628,639,650,717\
506,628,639,649,717\
506,627,638,649,717\
453,599,597,623,688\
506,628,638,650,717\
506,628,638,649,718\
506,628,639,650,717\
506,628,639,650,718\
506,627,639,649,718\
506,628,639,649,718\
506,627,638,649,717\
506,628,639,650,717\
506,627,639,649,717\
506,621,607,629,689\
506,628,639,650,718\
506,628,638,649,718\
506,628,638,650,717\
506,628,638,649,718\
506,628,639,649,717\
506,627,639,649,718\
506,628,639,650,717\
506,628,639,649,717\
506,627,638,649,717\
511,623,608,629,688\
506,628,638,649,717\
506,628,639,649,717\
506,628,639,649,717\
506,628,639,649,718\
506,627,639,649,717\
506,628,639,650,718\
506,628,638,649,717\
506,628,639,649,718\
506,627,639,649,718\
509,622,607,629,692\
505,628,638,649,717\
506,628,639,650,718\
506,627,639,650,718\
506,628,639,650,718\
506,628,639,650,717\
506,628,639,650,718\
506,628,638,649,717\
506,628,639,650,717\
506,627,639,650,717\
494,616,603,627,690\
506,628,638,650,717\
505,628,639,650,718\
506,628,639,650,717\
506,627,639,650,718\
506,628,639,650,717\
506,628,639,649,717\
506,628,639,649,717\
506,628,639,649,717\
506,627,639,650,718\
525,629,610,631,691\
506,628,639,650,717\
505,628,639,650,717\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,649,718\
450,598,595,623,688\
506,628,639,650,717\
506,628,639,650,717\
506,627,639,650,718\
506,628,639,650,718\
506,628,639,649,718\
506,628,639,650,718\
506,628,639,650,717\
506,628,639,650,718\
506,627,639,649,717\
511,623,607,630,690\
506,628,639,650,718\
506,629,639,650,718\
506,628,639,650,718\
506,629,639,650,718\
507,628,639,649,718\
507,628,639,649,718\
506,628,639,650,717\
506,628,639,650,718\
506,628,639,650,717\
426,588,591,621,686\
505,628,639,650,717\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,640,650,718\
506,628,639,650,717\
465,604,598,625,688\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,717\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
525,629,610,631,692\
506,628,639,650,718\
506,628,639,650,718\
507,628,639,650,717\
506,628,639,650,718\
506,628,639,650,718\
506,629,639,650,718\
507,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
482,611,601,626,686\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,717\
506,629,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
507,629,639,650,718\
507,628,639,650,718\
483,612,601,626,689\
505,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
507,628,639,650,718\
514,624,608,630,690\
506,629,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,629,640,650,718\
507,629,640,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
450,599,595,624,687\
506,629,639,650,717\
506,628,639,650,718\
507,629,639,650,718\
506,628,640,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,640,650,718\
506,629,639,650,718\
506,628,639,650,718\
434,591,592,622,686\
506,628,639,650,718\
506,629,639,650,718\
506,628,640,650,718\
506,628,639,650,718\
506,628,640,650,718\
506,628,639,651,718\
506,629,640,650,718\
506,628,639,650,718\
506,627,639,650,718\
510,623,606,629,690\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,640,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,639,651,718\
506,628,639,650,718\
452,599,595,624,688\
506,629,640,650,718\
506,629,639,650,718\
506,628,639,651,718\
506,629,639,650,718\
506,629,640,650,718\
506,628,640,650,718\
506,628,640,650,718\
506,628,640,651,718\
506,628,639,650,718\
432,590,592,622,685\
506,628,639,650,718\
506,629,639,650,718\
506,628,640,651,718\
506,629,640,651,718\
506,629,639,650,718\
506,629,640,651,718\
506,629,639,650,718\
506,628,639,651,718\
506,628,639,650,718\
524,629,609,630,690\
506,629,639,651,718\
506,629,640,650,718\
506,629,640,650,718\
506,628,640,651,718\
506,628,639,650,718\
506,629,640,650,718\
506,629,639,651,718\
506,629,640,650,718\
507,628,639,650,718\
476,609,599,626,689\
506,629,639,650,718\
506,628,639,650,718\
506,628,639,650,718\
506,628,640,650,718\
506,628,640,651,718\
506,629,640,650,718\
506,629,640,651,718\
506,629,639,651,718\
507,628,640,650,718\
508,622,606,629,689\
506,629,639,650,718\
506,629,640,650,718\
507,629,640,651,718\
506,628,640,651,718\
506,628,640,650,718\
506,628,640,650,718\
506,628,639,651,718\
506,629,640,651,718\
506,628,640,650,718\
477,609,600,626,687\
506,629,639,650,718\
506,629,640,651,718\
506,629,640,650,718\
506,629,640,651,718\
506,629,640,650,718\
506,629,640,650,718\
506,628,640,651,718\
507,629,640,651,718\
506,628,640,651,718\
441,594,593,623,687\
505,628,639,651,718\
506,629,640,651,718\
506,628,639,650,718\
507,629,640,650,718\
506,629,640,651,718\
506,628,640,651,718\
506,629,640,651,718\
506,628,640,651,718\
507,628,640,650,718\
424,587,590,620,683\
506,629,639,651,718\
506,629,640,651,718\
506,629,639,651,718\
506,629,640,651,718\
507,629,640,651,718\
507,629,640,651,718\
507,629,640,651,718\
507,629,640,651,718\
506,628,639,650,718\
517,626,608,629,688\
507,629,640,651,718\
506,629,640,651,718\
506,629,640,651,718\
506,629,640,651,718\
507,629,640,650,718\
506,629,640,651,718\
506,629,640,650,718\
506,629,640,651,718\
506,628,640,650,718\
454,599,596,624,685\
506,629,640,651,718\
506,629,640,650,718\
506,628,640,651,718\
506,629,640,650,718\
506,628,640,651,718\
506,629,640,651,718\
506,629,640,651,718\
506,629,640,651,718\
506,628,639,650,718\
524,629,609,631,691\
506,629,639,651,718\
506,629,640,651,718\
506,628,640,651,718\
507,629,640,651,718\
505,628,640,651,718\
506,628,640,651,718\
506,629,640,651,718\
506,628,640,650,718\
506,628,639,651,718\
429,589,591,622,684\
506,629,639,651,718\
506,629,640,651,718\
506,629,640,651,718\
506,629,640,651,718\
506,628,640,651,718\
507,629,640,651,718\
506,629,640,651,718\
506,629,640,650,718\
506,628,640,651,718\
423,587,590,621,685\
506,629,640,651,718\
506,629,640,651,718\
506,629,640,651,718\
506,629,640,651,718\
506,628,640,651,718\
506,629,640,651,718\
506,629,640,651,718\
